.
├── C#
│   ├── Program.cs
│   ├── bin
│   │   ├── Debug
│   │   │               ├── System.Data.dll
│   │   │               ├── System.Diagnostics.Contracts.dll
│   │   │               ├── System.Diagnostics.Debug.dll
│   │   │               ├── System.Diagnostics.DiagnosticSource.dll
│   │   │               ├── System.Diagnostics.FileVersionInfo.dll
│   │   │               ├── System.Diagnostics.Process.dll
│   │   │               ├── System.Diagnostics.StackTrace.dll
│   │   │               ├── System.Diagnostics.TextWriterTraceListener.dll
│   │   │               ├── System.Diagnostics.Tools.dll
│   │   │               ├── System.Diagnostics.TraceSource.dll
│   │   │               ├── System.Diagnostics.Tracing.dll
│   │   │               ├── System.Drawing.Primitives.dll
│   │   │               ├── System.Drawing.dll
│   │   │               ├── System.Dynamic.Runtime.dll
│   │   │               ├── System.Formats.Asn1.dll
│   │   │               ├── System.Globalization.Calendars.dll
│   │   │               ├── System.Globalization.Extensions.dll
│   │   │               ├── System.Globalization.dll
│   │   │               ├── System.IO.Compression.Brotli.dll
│   │   │               ├── System.IO.Compression.FileSystem.dll
│   │   │               ├── System.IO.Compression.Native.dll
│   │   │               ├── System.IO.Compression.ZipFile.dll
│   │   │               ├── System.IO.Compression.dll
│   │   │               ├── System.IO.FileSystem.AccessControl.dll
│   │   │               ├── System.IO.FileSystem.DriveInfo.dll
│   │   │               ├── System.IO.FileSystem.Primitives.dll
│   │   │               ├── System.IO.FileSystem.Watcher.dll
│   │   │               ├── System.IO.FileSystem.dll
│   │   │               ├── System.IO.IsolatedStorage.dll
│   │   │               ├── System.IO.MemoryMappedFiles.dll
│   │   │               ├── System.IO.Pipes.AccessControl.dll
│   │   │               ├── System.IO.Pipes.dll
│   │   │               ├── System.IO.UnmanagedMemoryStream.dll
│   │   │               ├── System.IO.dll
│   │   │               ├── System.Linq.Expressions.dll
│   │   │               ├── System.Linq.Parallel.dll
│   │   │               ├── System.Linq.Queryable.dll
│   │   │               ├── System.Linq.dll
│   │   │               ├── System.Memory.dll
│   │   │               ├── System.Net.Http.Json.dll
│   │   │               ├── System.Net.Http.dll
│   │   │               ├── System.Net.HttpListener.dll
│   │   │               ├── System.Net.Mail.dll
│   │   │               ├── System.Net.NameResolution.dll
│   │   │               ├── System.Net.NetworkInformation.dll
│   │   │               ├── System.Net.Ping.dll
│   │   │               ├── System.Net.Primitives.dll
│   │   │               ├── System.Net.Quic.dll
│   │   │               ├── System.Net.Requests.dll
│   │   │               ├── System.Net.Security.dll
│   │   │               ├── System.Net.ServicePoint.dll
│   │   │               ├── System.Net.Sockets.dll
│   │   │               ├── System.Net.WebClient.dll
│   │   │               ├── System.Net.WebHeaderCollection.dll
│   │   │               ├── System.Net.WebProxy.dll
│   │   │               ├── System.Net.WebSockets.Client.dll
│   │   │               ├── System.Net.WebSockets.dll
│   │   │               ├── System.Net.dll
│   │   │               ├── System.Numerics.Vectors.dll
│   │   │               ├── System.Numerics.dll
│   │   │               ├── System.ObjectModel.dll
│   │   │               ├── System.Private.CoreLib.dll
│   │   │               ├── System.Private.DataContractSerialization.dll
│   │   │               ├── System.Private.Uri.dll
│   │   │               ├── System.Private.Xml.Linq.dll
│   │   │               ├── System.Private.Xml.dll
│   │   │               ├── System.Reflection.DispatchProxy.dll
│   │   │               ├── System.Reflection.Emit.ILGeneration.dll
│   │   │               ├── System.Reflection.Emit.Lightweight.dll
│   │   │               ├── System.Reflection.Emit.dll
│   │   │               ├── System.Reflection.Extensions.dll
│   │   │               ├── System.Reflection.Metadata.dll
│   │   │               ├── System.Reflection.Primitives.dll
│   │   │               ├── System.Reflection.TypeExtensions.dll
│   │   │               ├── System.Reflection.dll
│   │   │               ├── System.Resources.Reader.dll
│   │   │               ├── System.Resources.ResourceManager.dll
│   │   │               ├── System.Resources.Writer.dll
│   │   │               ├── System.Runtime.CompilerServices.Unsafe.dll
│   │   │               ├── System.Runtime.CompilerServices.VisualC.dll
│   │   │               ├── System.Runtime.Extensions.dll
│   │   │               ├── System.Runtime.Handles.dll
│   │   │               ├── System.Runtime.InteropServices.RuntimeInformation.dll
│   │   │               ├── System.Runtime.InteropServices.dll
│   │   │               ├── System.Runtime.Intrinsics.dll
│   │   │               ├── System.Runtime.Loader.dll
│   │   │               ├── System.Runtime.Numerics.dll
│   │   │               ├── System.Runtime.Serialization.Formatters.dll
│   │   │               ├── System.Runtime.Serialization.Json.dll
│   │   │               ├── System.Runtime.Serialization.Primitives.dll
│   │   │               ├── System.Runtime.Serialization.Xml.dll
│   │   │               ├── System.Runtime.Serialization.dll
│   │   │               ├── System.Runtime.dll
│   │   │               ├── System.Security.AccessControl.dll
│   │   │               ├── System.Security.Claims.dll
│   │   │               ├── System.Security.Cryptography.Algorithms.dll
│   │   │               ├── System.Security.Cryptography.Cng.dll
│   │   │               ├── System.Security.Cryptography.Csp.dll
│   │   │               ├── System.Security.Cryptography.Encoding.dll
│   │   │               ├── System.Security.Cryptography.OpenSsl.dll
│   │   │               ├── System.Security.Cryptography.Primitives.dll
│   │   │               ├── System.Security.Cryptography.X509Certificates.dll
│   │   │               ├── System.Security.Principal.Windows.dll
│   │   │               ├── System.Security.Principal.dll
│   │   │               ├── System.Security.SecureString.dll
│   │   │               ├── System.Security.dll
│   │   │               ├── System.ServiceModel.Web.dll
│   │   │               ├── System.ServiceProcess.dll
│   │   │               ├── System.Text.Encoding.CodePages.dll
│   │   │               ├── System.Text.Encoding.Extensions.dll
│   │   │               ├── System.Text.Encoding.dll
│   │   │               ├── System.Text.Encodings.Web.dll
│   │   │               ├── System.Text.Json.dll
│   │   │               ├── System.Text.RegularExpressions.dll
│   │   │               ├── System.Threading.Channels.dll
│   │   │               ├── System.Threading.Overlapped.dll
│   │   │               ├── System.Threading.Tasks.Dataflow.dll
│   │   │               ├── System.Threading.Tasks.Extensions.dll
│   │   │               ├── System.Threading.Tasks.Parallel.dll
│   │   │               ├── System.Threading.Tasks.dll
│   │   │               ├── System.Threading.Thread.dll
│   │   │               ├── System.Threading.ThreadPool.dll
│   │   │               ├── System.Threading.Timer.dll
│   │   │               ├── System.Threading.dll
│   │   │               ├── System.Transactions.Local.dll
│   │   │               ├── System.Transactions.dll
│   │   │               ├── System.ValueTuple.dll
│   │   │               ├── System.Web.HttpUtility.dll
│   │   │               ├── System.Web.dll
│   │   │               ├── System.Windows.dll
│   │   │               ├── System.Xml.Linq.dll
│   │   │               ├── System.Xml.ReaderWriter.dll
│   │   │               ├── System.Xml.Serialization.dll
│   │   │               ├── System.Xml.XDocument.dll
│   │   │               ├── System.Xml.XPath.XDocument.dll
│   │   │               ├── System.Xml.XPath.dll
│   │   │               ├── System.Xml.XmlDocument.dll
│   │   │               ├── System.Xml.XmlSerializer.dll
│   │   │               ├── System.Xml.dll
│   │   │               ├── System.dll
│   │   │               ├── UglyToad.PdfPig.Core.dll
│   │   │               ├── UglyToad.PdfPig.DocumentLayoutAnalysis.dll
│   │   │               ├── UglyToad.PdfPig.Fonts.dll
│   │   │               ├── UglyToad.PdfPig.Package.dll
│   │   │               ├── UglyToad.PdfPig.Tokenization.dll
│   │   │               ├── UglyToad.PdfPig.Tokens.dll
│   │   │               ├── UglyToad.PdfPig.dll
│   │   │               ├── WindowsBase.dll
│   │   │               ├── api-ms-win-core-console-l1-1-0.dll
│   │   │               ├── api-ms-win-core-console-l1-2-0.dll
│   │   │               ├── api-ms-win-core-datetime-l1-1-0.dll
│   │   │               ├── api-ms-win-core-debug-l1-1-0.dll
│   │   │               ├── api-ms-win-core-errorhandling-l1-1-0.dll
│   │   │               ├── api-ms-win-core-fibers-l1-1-0.dll
│   │   │               ├── api-ms-win-core-file-l1-1-0.dll
│   │   │               ├── api-ms-win-core-file-l1-2-0.dll
│   │   │               ├── api-ms-win-core-file-l2-1-0.dll
│   │   │               ├── api-ms-win-core-handle-l1-1-0.dll
│   │   │               ├── api-ms-win-core-heap-l1-1-0.dll
│   │   │               ├── api-ms-win-core-interlocked-l1-1-0.dll
│   │   │               ├── api-ms-win-core-libraryloader-l1-1-0.dll
│   │   │               ├── api-ms-win-core-localization-l1-2-0.dll
│   │   │               ├── api-ms-win-core-memory-l1-1-0.dll
│   │   │               ├── api-ms-win-core-namedpipe-l1-1-0.dll
│   │   │               ├── api-ms-win-core-processenvironment-l1-1-0.dll
│   │   │               ├── api-ms-win-core-processthreads-l1-1-0.dll
│   │   │               ├── api-ms-win-core-processthreads-l1-1-1.dll
│   │   │               ├── api-ms-win-core-profile-l1-1-0.dll
│   │   │               ├── api-ms-win-core-rtlsupport-l1-1-0.dll
│   │   │               ├── api-ms-win-core-string-l1-1-0.dll
│   │   │               ├── api-ms-win-core-synch-l1-1-0.dll
│   │   │               ├── api-ms-win-core-synch-l1-2-0.dll
│   │   │               ├── api-ms-win-core-sysinfo-l1-1-0.dll
│   │   │               ├── api-ms-win-core-timezone-l1-1-0.dll
│   │   │               ├── api-ms-win-core-util-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-conio-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-convert-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-environment-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-filesystem-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-heap-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-locale-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-math-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-multibyte-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-private-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-process-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-runtime-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-stdio-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-string-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-time-l1-1-0.dll
│   │   │               ├── api-ms-win-crt-utility-l1-1-0.dll
│   │   │               ├── clretwrc.dll
│   │   │               ├── clrjit.dll
│   │   │               ├── coreclr.dll
│   │   │               ├── createdump.exe
│   │   │               ├── dbgshim.dll
│   │   │               ├── hostfxr.dll
│   │   │               ├── hostpolicy.dll
│   │   │               ├── itext.barcodes.dll
│   │   │               ├── itext.commons.dll
│   │   │               ├── itext.forms.dll
│   │   │               ├── itext.io.dll
│   │   │               ├── itext.kernel.dll
│   │   │               ├── itext.layout.dll
│   │   │               ├── itext.pdfa.dll
│   │   │               ├── itext.sign.dll
│   │   │               ├── itext.styledxmlparser.dll
│   │   │               ├── itext.svg.dll
│   │   │               ├── mscordaccore.dll
│   │   │               ├── mscordaccore_amd64_amd64_6.0.1022.47605.dll
│   │   │               ├── mscordbi.dll
│   │   │               ├── mscorlib.dll
│   │   │               ├── mscorrc.dll
│   │   │               ├── msquic.dll
│   │   │               ├── netstandard.dll
│   │   │               ├── pdf-renamer.deps.json
│   │   │               ├── pdf-renamer.dll
│   │   │               ├── pdf-renamer.exe
│   │   │               ├── pdf-renamer.runtimeconfig.json
│   │   │               └── ucrtbase.dll
│   │   └── x86
│   │       └── Release
│   │           └── net6.0-windows
│   │               └── win-x64
│   ├── obj
│   │   ├── Debug
│   │   │   ├── net6.0
│   │   │   │   ├── apphost.exe
│   │   │   │   ├── pdf-renamer.AssemblyInfo.cs
│   │   │   │   ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │   │   ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │   │   ├── pdf-renamer.GlobalUsings.g.cs
│   │   │   │   ├── pdf-renamer.assets.cache
│   │   │   │   ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │   │   ├── pdf-renamer.csproj.CopyComplete
│   │   │   │   ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │   │   ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │   │   ├── pdf-renamer.dll
│   │   │   │   ├── pdf-renamer.genruntimeconfig.cache
│   │   │   │   ├── pdf-renamer.pdb
│   │   │   │   ├── ref
│   │   │   │   │   └── pdf-renamer.dll
│   │   │   │   ├── refint
│   │   │   │   │   └── pdf-renamer.dll
│   │   │   │   └── win-x64
│   │   │   │       ├── PublishOutputs.1b5e01608c.txt
│   │   │   │       ├── R2R
│   │   │   │       │   ├── BouncyCastle.Crypto.dll
│   │   │   │       │   ├── Microsoft.DotNet.PlatformAbstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyInjection.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyModel.dll
│   │   │   │       │   ├── Microsoft.Extensions.Logging.Abstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.Logging.dll
│   │   │   │       │   ├── Microsoft.Extensions.Options.dll
│   │   │   │       │   ├── Microsoft.Extensions.Primitives.dll
│   │   │   │       │   ├── Newtonsoft.Json.dll
│   │   │   │       │   ├── itext.barcodes.dll
│   │   │   │       │   ├── itext.commons.dll
│   │   │   │       │   ├── itext.forms.dll
│   │   │   │       │   ├── itext.io.dll
│   │   │   │       │   ├── itext.kernel.dll
│   │   │   │       │   ├── itext.layout.dll
│   │   │   │       │   ├── itext.pdfa.dll
│   │   │   │       │   ├── itext.sign.dll
│   │   │   │       │   ├── itext.styledxmlparser.dll
│   │   │   │       │   ├── itext.svg.dll
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       ├── apphost.exe
│   │   │   │       ├── pdf-renamer.AssemblyInfo.cs
│   │   │   │       ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │   │       ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │   │       ├── pdf-renamer.GlobalUsings.g.cs
│   │   │   │       ├── pdf-renamer.assets.cache
│   │   │   │       ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │   │       ├── pdf-renamer.csproj.BuildWithSkipAnalyzers
│   │   │   │       ├── pdf-renamer.csproj.CopyComplete
│   │   │   │       ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │   │       ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │   │       ├── pdf-renamer.deps.json
│   │   │   │       ├── pdf-renamer.dll
│   │   │   │       ├── pdf-renamer.genruntimeconfig.cache
│   │   │   │       ├── pdf-renamer.pdb
│   │   │   │       ├── ref
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       ├── refint
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       └── singlefilehost.exe
│   │   │   └── net6.0-windows
│   │   │       └── win-x64
│   │   │           ├── pdf-renamer.AssemblyInfo.cs
│   │   │           ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │           ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │           ├── pdf-renamer.GlobalUsings.g.cs
│   │   │           ├── pdf-renamer.assets.cache
│   │   │           ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │           ├── pdf-renamer.csproj.CopyComplete
│   │   │           ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │           ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │           ├── pdf-renamer.dll
│   │   │           ├── pdf-renamer.genruntimeconfig.cache
│   │   │           ├── pdf-renamer.sourcelink.json
│   │   │           ├── ref
│   │   │           │   └── pdf-renamer.dll
│   │   │           ├── refint
│   │   │           │   └── pdf-renamer.dll
│   │   │           └── singlefilehost.exe
│   │   ├── Release
│   │   │   ├── net6.0
│   │   │   │   ├── apphost.exe
│   │   │   │   ├── pdf-renamer.AssemblyInfo.cs
│   │   │   │   ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │   │   ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │   │   ├── pdf-renamer.GlobalUsings.g.cs
│   │   │   │   ├── pdf-renamer.assets.cache
│   │   │   │   ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │   │   ├── pdf-renamer.csproj.CopyComplete
│   │   │   │   ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │   │   ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │   │   ├── pdf-renamer.dll
│   │   │   │   ├── pdf-renamer.genruntimeconfig.cache
│   │   │   │   ├── pdf-renamer.pdb
│   │   │   │   ├── ref
│   │   │   │   │   └── pdf-renamer.dll
│   │   │   │   ├── refint
│   │   │   │   │   └── pdf-renamer.dll
│   │   │   │   └── win-x64
│   │   │   │       ├── PublishOutputs.ddbd95a726.txt
│   │   │   │       ├── R2R
│   │   │   │       │   ├── BouncyCastle.Crypto.dll
│   │   │   │       │   ├── Microsoft.DotNet.PlatformAbstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyInjection.dll
│   │   │   │       │   ├── Microsoft.Extensions.DependencyModel.dll
│   │   │   │       │   ├── Microsoft.Extensions.Logging.Abstractions.dll
│   │   │   │       │   ├── Microsoft.Extensions.Logging.dll
│   │   │   │       │   ├── Microsoft.Extensions.Options.dll
│   │   │   │       │   ├── Microsoft.Extensions.Primitives.dll
│   │   │   │       │   ├── Newtonsoft.Json.dll
│   │   │   │       │   ├── itext.barcodes.dll
│   │   │   │       │   ├── itext.commons.dll
│   │   │   │       │   ├── itext.forms.dll
│   │   │   │       │   ├── itext.io.dll
│   │   │   │       │   ├── itext.kernel.dll
│   │   │   │       │   ├── itext.layout.dll
│   │   │   │       │   ├── itext.pdfa.dll
│   │   │   │       │   ├── itext.sign.dll
│   │   │   │       │   ├── itext.styledxmlparser.dll
│   │   │   │       │   ├── itext.svg.dll
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       ├── pdf-renamer.AssemblyInfo.cs
│   │   │   │       ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │   │       ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │   │       ├── pdf-renamer.GlobalUsings.g.cs
│   │   │   │       ├── pdf-renamer.assets.cache
│   │   │   │       ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │   │       ├── pdf-renamer.csproj.CopyComplete
│   │   │   │       ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │   │       ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │   │       ├── pdf-renamer.deps.json
│   │   │   │       ├── pdf-renamer.dll
│   │   │   │       ├── pdf-renamer.genruntimeconfig.cache
│   │   │   │       ├── ref
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       ├── refint
│   │   │   │       │   └── pdf-renamer.dll
│   │   │   │       └── singlefilehost.exe
│   │   │   └── net6.0-windows
│   │   │       └── win-x64
│   │   │           ├── PublishOutputs.4e1199b661.txt
│   │   │           ├── PublishOutputs.bc8be8f991.txt
│   │   │           ├── pdf-renamer.AssemblyInfo.cs
│   │   │           ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │           ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │           ├── pdf-renamer.GlobalUsings.g.cs
│   │   │           ├── pdf-renamer.assets.cache
│   │   │           ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │           ├── pdf-renamer.csproj.BuildWithSkipAnalyzers
│   │   │           ├── pdf-renamer.csproj.CopyComplete
│   │   │           ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │           ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │           ├── pdf-renamer.deps.json
│   │   │           ├── pdf-renamer.dll
│   │   │           ├── pdf-renamer.genbundle.cache
│   │   │           ├── pdf-renamer.genpublishdeps.cache
│   │   │           ├── pdf-renamer.genruntimeconfig.cache
│   │   │           ├── pdf-renamer.sourcelink.json
│   │   │           ├── ref
│   │   │           │   └── pdf-renamer.dll
│   │   │           ├── refint
│   │   │           │   └── pdf-renamer.dll
│   │   │           └── singlefilehost.exe
│   │   ├── pdf-renamer.csproj.nuget.dgspec.json
│   │   ├── pdf-renamer.csproj.nuget.g.props
│   │   ├── pdf-renamer.csproj.nuget.g.targets
│   │   ├── project.assets.json
│   │   ├── project.nuget.cache
│   │   ├── x64
│   │   │   └── Release
│   │   │       └── net6.0-windows
│   │   │           └── win-x64
│   │   │               ├── pdf-renamer.AssemblyInfo.cs
│   │   │               ├── pdf-renamer.AssemblyInfoInputs.cache
│   │   │               ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │   │               ├── pdf-renamer.GlobalUsings.g.cs
│   │   │               ├── pdf-renamer.assets.cache
│   │   │               ├── pdf-renamer.csproj.AssemblyReference.cache
│   │   │               ├── pdf-renamer.csproj.BuildWithSkipAnalyzers
│   │   │               ├── pdf-renamer.csproj.CopyComplete
│   │   │               ├── pdf-renamer.csproj.CoreCompileInputs.cache
│   │   │               ├── pdf-renamer.csproj.FileListAbsolute.txt
│   │   │               ├── pdf-renamer.dll
│   │   │               ├── pdf-renamer.genruntimeconfig.cache
│   │   │               ├── ref
│   │   │               │   └── pdf-renamer.dll
│   │   │               ├── refint
│   │   │               │   └── pdf-renamer.dll
│   │   │               └── singlefilehost.exe
│   │   └── x86
│   │       └── Release
│   │           └── net6.0-windows
│   │               └── win-x64
│   │                   ├── pdf-renamer.AssemblyInfo.cs
│   │                   ├── pdf-renamer.AssemblyInfoInputs.cache
│   │                   ├── pdf-renamer.GeneratedMSBuildEditorConfig.editorconfig
│   │                   ├── pdf-renamer.GlobalUsings.g.cs
│   │                   ├── pdf-renamer.assets.cache
│   │                   ├── pdf-renamer.csproj.AssemblyReference.cache
│   │                   ├── ref
│   │                   └── refint
│   ├── pdf-renamer.csproj
│   └── pdf-renamer.sln
├── README.md
├── output.txt
├── python
│   ├── README.md
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── db_utils.cpython-311.pyc
│   │   ├── db_utils.cpython-312.pyc
│   │   ├── db_utils.cpython-313.pyc
│   │   ├── db_utils_enhanced.cpython-311.pyc
│   │   ├── file_utils.cpython-311.pyc
│   │   ├── file_utils.cpython-312.pyc
│   │   ├── file_utils.cpython-313.pyc
│   │   ├── input_utils.cpython-311.pyc
│   │   ├── input_utils.cpython-312.pyc
│   │   ├── input_utils.cpython-313.pyc
│   │   ├── log_utils.cpython-311.pyc
│   │   ├── log_utils.cpython-312.pyc
│   │   ├── log_utils.cpython-313.pyc
│   │   ├── log_utils_enhanced.cpython-311.pyc
│   │   ├── main.cpython-311.pyc
│   │   ├── main.cpython-313.pyc
│   │   ├── paddle_utils.cpython-311.pyc
│   │   ├── paddle_utils.cpython-312.pyc
│   │   ├── paddle_utils.cpython-313.pyc
│   │   ├── pdf_utils.cpython-311.pyc
│   │   ├── pdf_utils.cpython-312.pyc
│   │   ├── pdf_utils.cpython-313.pyc
│   │   ├── pdf_utils_enhanced.cpython-311.pyc
│   │   ├── rule_utils.cpython-311.pyc
│   │   ├── rule_utils.cpython-312.pyc
│   │   ├── rule_utils.cpython-313.pyc
│   │   └── worker_utils.cpython-311.pyc
│   ├── build_exe.py
│   ├── build_pyz.py
│   ├── db_utils.py
│   ├── db_utils_enhanced.bak
│   ├── example_renamer.bak
│   ├── file_utils.py
│   ├── input_utils.py
│   ├── log_utils.py
│   ├── log_utils_enhanced.bak
│   ├── main.py
│   ├── main_enhanced.py
│   ├── paddle_utils.py
│   ├── pdfRenamer.bak
│   ├── pdf_utils.py
│   ├── pdf_utils_enhanced.bak
│   ├── renamer.zip
│   ├── rule_utils.py
│   ├── ui_utils.py
│   └── worker_utils.py
└── 範例更名原則.csv

59 directories, 989 files
